GeneId,Prediction
1,0.415438
2,0.319262
3,0.977828
4,0.0958332
5,0.103819
6,0.875716
7,0.0777378
8,0.0649648
9,0.935036
10,0.0786976
11,0.756347
12,0.918694
13,0.100359
14,0.841122
15,0.804213
16,0.925703
17,0.646499
18,0.882289
19,0.980825
20,0.303736
21,0.869054
22,0.112406
23,0.89984
24,0.0874068
25,0.123522
26,0.94895
27,0.0543406
28,0.306666
29,0.107479
30,0.996641
31,0.863376
32,0.0943685
33,0.100865
34,0.991396
35,0.755168
36,0.123192
37,0.111765
38,0.105013
39,0.277713
40,0.0647065
41,0.943043
42,0.356626
43,0.880355
44,0.847436
45,0.979878
46,0.909747
47,0.637001
48,0.936927
49,0.986276
50,0.168704
51,0.96262
52,0.314441
53,0.855999
54,0.964781
55,0.979328
56,0.973458
57,0.0268464
58,0.324912
59,0.888829
60,0.857558
61,0.356457
62,0.10755
63,0.790231
64,0.893453
65,0.111091
66,0.452372
67,0.8203
68,0.112575
69,0.926256
70,0.873265
71,0.0508462
72,0.183563
73,0.060641
74,0.892721
75,0.110276
76,0.109564
77,0.157298
78,0.970585
79,0.817839
80,0.94543
81,0.984706
82,0.104078
83,0.961142
84,0.991316
85,0.995484
86,0.921512
87,0.895737
88,0.0651016
89,0.861394
90,0.0505106
91,0.947837
92,0.167351
93,0.109078
94,0.565923
95,0.887473
96,0.931836
97,0.427707
98,0.929132
99,0.279265
100,0.282349
101,0.941773
102,0.805634
103,0.921159
104,0.932839
105,0.224889
106,0.972488
107,0.962722
108,0.860396
109,0.963232
110,0.318386
111,0.0762245
112,0.910463
113,0.936993
114,0.787632
115,0.854126
116,0.109499
117,0.583736
118,0.77206
119,0.0704548
120,0.755829
121,0.0666167
122,0.923933
123,0.0839342
124,0.897294
125,0.377358
126,0.820292
127,0.8672
128,0.0521186
129,0.938298
130,0.839741
131,0.0760484
132,0.153566
133,0.976537
134,0.0783232
135,0.0464422
136,0.231545
137,0.846493
138,0.921816
139,0.269791
140,0.118906
141,0.810855
142,0.971699
143,0.199057
144,0.117352
145,0.939739
146,0.837113
147,0.855505
148,0.931712
149,0.912653
150,0.832976
151,0.990572
152,0.0842752
153,0.446717
154,0.86044
155,0.112109
156,0.946347
157,0.964567
158,0.981356
159,0.962169
160,0.971801
161,0.175965
162,0.969338
163,0.968157
164,0.101238
165,0.959159
166,0.0586331
167,0.981332
168,0.925118
169,0.149949
170,0.897115
171,0.101616
172,0.115639
173,0.314133
174,0.942308
175,0.823173
176,0.909219
177,0.945825
178,0.70161
179,0.0977293
180,0.0650855
181,0.116837
182,0.0673521
183,0.925305
184,0.910577
185,0.608841
186,0.857572
187,0.771884
188,0.922231
189,0.961184
190,0.965028
191,0.303301
192,0.973999
193,0.106882
194,0.0773638
195,0.95376
196,0.761083
197,0.425522
198,0.930382
199,0.295347
200,0.915729
201,0.9364
202,0.0689622
203,0.109584
204,0.0912794
205,0.10851
206,0.898699
207,0.838723
208,0.996678
209,0.155094
210,0.877894
211,0.0550649
212,0.0512377
213,0.960693
214,0.951113
215,0.861732
216,0.110137
217,0.112946
218,0.304369
219,0.200847
220,0.126544
221,0.786779
222,0.977438
223,0.804965
224,0.665188
225,0.0542416
226,0.912657
227,0.563567
228,0.109799
229,0.100081
230,0.0936695
231,0.909386
232,0.0713895
233,0.927063
234,0.0962367
235,0.882185
236,0.116829
237,0.104146
238,0.801372
239,0.704288
240,0.0490159
241,0.106212
242,0.964237
243,0.744994
244,0.882667
245,0.748047
246,0.977279
247,0.953148
248,0.974346
249,0.47108
250,0.968539
251,0.930279
252,0.0783741
253,0.080922
254,0.100572
255,0.971075
256,0.110105
257,0.97418
258,0.212737
259,0.410379
260,0.990339
261,0.103037
262,0.858728
263,0.940452
264,0.964662
